ID,Parity,maxDIM,Parity_class,Lac_len_group,a,b,b0,c,Tp,Mp,MY_tmax,t_max,Persistency,Model
1001_8,8,373,Multiparous,Group1,30.4462086436307,0.0154036588925036,0.012023237621562,0.00582274787804321,80.9127131917447,42.1693347213959,12.3145509549413,373,-0.102211856232049,Dijkstra
1001_8,8,373,Multiparous,Group1,11.2846019092007,0.417395564954785,,0.00619871039114079,67.3358712727291,43.0839612220013,13.2362691896588,373,-0.0976486582073689,Wood
1001_8,8,373,Multiparous,Group1,54.9165433708714,28.5107996988244,0.0262462100702759,0.119565146906455,69.8745899885652,42.0064572963804,10.3171464549747,373,-0.104541914979052,Wilmink
1002_1,1,400,Primiparous,Group2,33.5673428024415,0.0414825701748512,0.0575538836612369,0.00206145228689641,52.1574292509393,59.7982499959852,30.257173965595,400,-0.084926568840539,Dijkstra
1002_1,1,400,Primiparous,Group2,34.6768388046135,0.167644282480388,,0.00295887076873305,56.658196853988,57.6974990113998,28.990217978599,400,-0.0836113772624202,Wood
1002_1,1,400,Primiparous,Group2,64.3103329742282,41.683637551419,0.0765961576610642,0.0890894767911734,46.7257688732003,58.9844523300913,28.6745422577568,400,-0.0857971156731651,Wilmink
1024_1,1,393,Primiparous,Group1,15.7986740172416,0.274865409565242,6.59777060473205e-05,0.273287607182263,87.2538868783845,16.9233557380188,7.32697799941512,393,-0.0313867530174832,Dijkstra
1024_1,1,393,Primiparous,Group1,8.89795682924508,0.217480506911129,,0.00337292153351485,64.4783772021215,17.7154425374505,8.66637556853875,393,-0.0275448139207541,Wood
1024_1,1,393,Primiparous,Group1,46.8504574493723,30.9783341721433,0.00349561350968574,0.081867508331974,80.0130714528486,16.8799180166199,6.83438513107432,393,-0.0320956946418683,Wilmink
1025_4,4,426,Multiparous,Group2,21.9601366067519,0.0121669379259609,0.00645027348719686,0.00546730640168239,124.015858324591,31.4958144634046,12.4980758097328,426,-0.0629097228360149,Dijkstra
1025_4,4,426,Multiparous,Group2,9.15248977024279,0.358071568761593,,0.00401544021077191,89.1736770979735,31.9414811971161,14.4597801587994,426,-0.0519012317318253,Wood
1025_4,4,426,Multiparous,Group2,48.8326370081304,28.2120116458136,0.0114894453892082,0.0870499692104286,114.426266611628,31.2953178148839,11.5381091849994,426,-0.0634110212533782,Wilmink
1035_2,2,392,Multiparous,Group1,17.6117778922597,0.0659811876417742,0.0665323632516986,0.00352550436620039,44.0288908112941,38.5543984715117,11.9208127347303,392,-0.07653964663583,Dijkstra
1035_2,2,392,Multiparous,Group1,19.8388788754567,0.219649926728674,,0.00485158675471827,45.2738326311613,36.7985837335175,10.9946502073135,392,-0.07442165015124,Wood
1035_2,2,392,Multiparous,Group1,40.6818107555575,40.3760506134833,0.114578346498082,0.0794261334937286,35.4750117575948,37.1709640380898,9.54676642601586,392,-0.0774817993775289,Wilmink
1039_7,7,442,Multiparous,Group2,23.1028400359011,0.0178719645579932,0.0155159651594515,0.00600420900459084,70.3000118881718,32.5485692276527,5.13833039568406,442,-0.0737429101658245,Dijkstra
1039_7,7,442,Multiparous,Group2,9.02195650167615,0.420609051663054,,0.00699850230640653,60.0998661210732,33.1774372522149,5.30358640057626,442,-0.0729872769839757,Wood
1039_7,7,442,Multiparous,Group2,37.9835847455628,19.8482277537169,0.046055142176263,0.0814610225144995,52.4985783130468,31.9382253842081,1.97781276550817,442,-0.0769199056808052,Wilmink
1048_1,1,445,Primiparous,Group2,22.3874956425118,0.0445880081519743,0.0650379174742997,0.00175605760620834,49.7308919616265,39.6361338666989,20.3407521775071,445,-0.0488158100311714,Dijkstra
1048_1,1,445,Primiparous,Group2,23.8496495292376,0.151170255879501,,0.00253340902505969,59.6706865666663,38.0427447647937,19.4189609224036,445,-0.0483321231817266,Wood
1048_1,1,445,Primiparous,Group2,41.9623712463814,22.5561839287502,0.0762034821841735,0.0510092961253027,46.1581075553663,38.9384959239511,19.2632344706217,445,-0.0493309800851992,Wilmink
1063_1,1,509,Primiparous,Group2,13.8318305670915,0.307399473804388,9.65053312298136e-05,0.304006020616926,115.025909228078,16.8067222279725,1.77444854900873,509,-0.0381554879649846,Dijkstra
1063_1,1,509,Primiparous,Group2,3.34660353418028,0.493524764383071,,0.00596288951483753,82.7660420598147,18.0624530983994,3.48581765167879,509,-0.0341986722905973,Wood
1063_1,1,509,Primiparous,Group2,26.3234560000212,13.2640981924785,0.0111598556476394,0.0512807007045856,94.9895392944464,16.8572215626418,0.176318159387513,509,-0.0402910191564406,Wilmink
1077_3,3,438,Multiparous,Group2,39.6334522445785,0.017078397756208,0.0185648699984063,0.00309933937512553,91.9276780251782,63.2909842927128,25.5803167679912,438,-0.108967591830315,Dijkstra
1077_3,3,438,Multiparous,Group2,19.1574826505541,0.348280365187823,,0.00421156863543058,82.6961152331347,62.9367936800097,25.1873967181905,438,-0.106245381996284,Wood
1077_3,3,438,Multiparous,Group2,77.3751356307131,42.8440524778632,0.0269518434900938,0.123596851425209,82.9105981522074,62.5418063977816,23.239394754804,438,-0.11068314469105,Wilmink
1104_6,6,370,Multiparous,Group1,23.2957392231992,0.293588083928216,7.35538224286098e-05,0.292301527212003,59.7088333749005,24.2072400421937,8.6665399952775,370,-0.0500842489844154,Dijkstra
1104_6,6,370,Multiparous,Group1,15.1809146640473,0.183843565156786,,0.00389541068500293,47.1949121730787,25.6560947677592,10.6535859709849,370,-0.0464754409472574,Wood
1104_6,6,370,Multiparous,Group1,42.0654777216824,18.7559030940642,0.00667972740769977,0.0876457028792145,53.4876811539099,24.2563626703146,8.05247879098997,370,-0.0511951128423664,Wilmink
1112_1,1,365,Primiparous,Group1,28.7703280611826,0.0127826623876693,0.0047856375359298,0.00659456042617024,138.298108761788,42.1142563159067,23.51670932178,365,-0.0820352529595128,Dijkstra
1112_1,1,365,Primiparous,Group1,11.8757661997528,0.347445201267018,,0.0033963807967892,102.298659088957,41.8878212425389,26.7012906333551,365,-0.057809109601486,Wood
1112_1,1,365,Primiparous,Group1,89.4800975201986,61.8213166014845,0.00671971047299592,0.168221847753047,134.531045059182,41.8149449034985,22.7586942394559,365,-0.0826846751178965,Wilmink
1117_1,1,421,Primiparous,Group2,23.9288079871009,0.0256246720881547,0.0323470870081406,0.00256669914064181,71.1326787456386,40.6637433747578,17.9336788741998,421,-0.0649676695127313,Dijkstra
1117_1,1,421,Primiparous,Group2,17.0295203978327,0.261031359284305,,0.00373410017962402,69.9047552898241,39.7477028511725,17.1193400021502,421,-0.06445078134767,Wood
1117_1,1,421,Primiparous,Group2,46.2260203378295,25.2321164554482,0.0420935295543833,0.0705667946334561,64.4149352167674,40.0040362850033,16.5173992893852,421,-0.0658654534785287,Wilmink
1135_6,6,359,Multiparous,Group1,34.3802943428614,0.0279053395215175,0.0458736410154525,0.00237142399970359,53.7416995506415,52.8075043136726,26.9626103039223,359,-0.0846656551900638,Dijkstra
1135_6,6,359,Multiparous,Group1,29.30097943066,0.187589165148977,,0.00341500148053497,54.9309176637869,51.4972442544946,25.9269494430808,359,-0.0840937020461041,Wood
1135_6,6,359,Multiparous,Group1,58.1197167828269,28.86010413186,0.0614774451312735,0.0905355462248708,48.398042035013,52.2653108151857,25.6174556805952,359,-0.0857942277929697,Wilmink
1138_5,5,578,Multiparous,Group2,30.7033112990183,0.039349349434801,0.0420029474289595,0.00394895669897152,54.7349213681879,57.456723083217,7.99404640740647,578,-0.0945269973015231,Dijkstra
1138_5,5,578,Multiparous,Group2,26.1733747402904,0.256601448781935,,0.00511240348555782,50.1919399567768,55.3100783409382,6.97023762305678,578,-0.0915860222254332,Wood
1138_5,5,578,Multiparous,Group2,-839.905603364531,-902.697439486472,0.000515842143437972,-0.30607577122036,813.42764950586,2.41651129980136,6.97467935857421,578,-0.0193612265523613,Wilmink
1141_4,4,315,Multiparous,Group1,14.4323057165948,0.0167575493380018,0.0194061498103993,0.00436347283206656,69.3378447143636,20.1979842485785,8.64154002934107,315,-0.0470420208021074,Dijkstra
1141_4,4,315,Multiparous,Group1,7.89335253765874,0.308677750946059,,0.00529620891850664,58.2827746593305,20.3323435870482,8.7881685095798,315,-0.0449684475287899,Wood
1141_4,4,315,Multiparous,Group1,25.3205173701776,11.9299073418288,0.0300311258358159,0.0548042667158752,62.5189611766276,20.0692960571889,8.05624375467425,315,-0.0475800177252859,Wilmink
1152_5,5,419,Multiparous,Group2,14.7254338600821,0.0191598377822384,0.0219098808436091,0.00400240213571245,71.4710227045222,22.0944984461486,6.59929922678561,419,-0.0445867833524242,Dijkstra
1152_5,5,419,Multiparous,Group2,7.53204815885988,0.339393999879213,,0.00528568869422617,64.2099865340067,22.0295495128071,6.38327063081283,419,-0.0441001107363299,Wood
1152_5,5,419,Multiparous,Group2,25.8362386519401,14.3432037199518,0.0429611815004702,0.0488841885621118,58.9862541810933,21.8148746678379,5.35376342612905,419,-0.0457235631496946,Wilmink
1181_3,3,357,Multiparous,Group1,27.2643415567453,0.0340233082065777,0.0397630058267635,0.0036380322937756,56.2231858959875,47.7126872929171,17.5044281270345,357,-0.100434135044187,Dijkstra
1181_3,3,357,Multiparous,Group1,19.4475285163688,0.289291128460721,,0.00523066397729612,55.3067697937392,46.4940282963127,16.4569811077111,357,-0.0995615551865912,Wood
1181_3,3,357,Multiparous,Group1,53.8333593996867,32.6521974382814,0.0590459664321118,0.108154952270822,48.7867947788712,46.7251182236353,15.2220414161346,357,-0.102211963257378,Wilmink
1183_4,4,357,Multiparous,Group1,31.8361340820904,0.0119908391646074,0.0106892070549031,0.00430992088844693,95.7249121889164,43.2329431255881,20.4715368301847,357,-0.0871166343722027,Dijkstra
1183_4,4,357,Multiparous,Group1,13.8938256999277,0.342115105452292,,0.0043930918153767,77.8757011758373,43.7844933062534,21.6276581591492,357,-0.0793798148009397,Wood
1183_4,4,357,Multiparous,Group1,59.518987236295,29.7973221971118,0.0171204948005333,0.111598432441768,88.7700861798416,43.093973139583,19.6123136863025,357,-0.0875430302267642,Wilmink
1206_3,3,371,Multiparous,Group1,8.84120484355479,0.0255065535303481,0.0332882688881384,0.00237429197597137,71.3235089109864,14.9541318860171,7.88364233407303,371,-0.0235937411248049,Dijkstra
1206_3,3,371,Multiparous,Group1,6.25905193977373,0.259824153538371,,0.00362226534629607,71.7297405625054,14.6495353074091,7.59386341642292,371,-0.0235762548014223,Wood
1206_3,3,371,Multiparous,Group1,17.2331737348966,9.16201985559225,0.0382822840658947,0.0262112201812444,67.7563104653565,14.7725153956222,7.50880482715772,371,-0.0239533774952131,Wilmink
1215_8,8,356,Multiparous,Group1,23.9819738307799,0.236588823547387,7.2001320526402e-05,0.236596960262765,-0.477646907610653,23.9820204337925,8.19984017801643,356,-0.0442725662960472,Dijkstra
1215_8,8,356,Multiparous,Group1,16.0463242689755,0.157658973244689,,0.00407994095458848,38.6424644374764,24.3848535442547,9.48068312163038,356,-0.0469633418226743,Wood
1215_8,8,356,Multiparous,Group1,32.2787098048609,8.06656821726657,0.00796081760047398,0.0676116625154724,-6.47177777642326,24.2232223605599,7.73485127243486,356,-0.0454887031185507,Wilmink
1300_2,2,396,Multiparous,Group1,19.7561008256844,0.0704828863696329,0.0708959492722671,0.00305215681580481,44.2835094616761,44.6754703504664,15.94239513195,396,-0.0816938528373766,Dijkstra
1300_2,2,396,Multiparous,Group1,21.3444911898026,0.232371738477828,,0.00447833222002877,51.8880080934093,42.3546544549655,14.5455592693552,396,-0.0808140833207553,Wood
1300_2,2,396,Multiparous,Group1,47.4244303940275,31.7972380616216,0.0855413170120578,0.0857104159298271,40.417948832719,42.9582143786979,13.4831056858159,396,-0.082892566135223,Wilmink
1313_5,5,365,Multiparous,Group1,19.6115258600158,0.00895492765190367,0.00935114977309334,0.00530069378461793,56.075055408367,21.534576381152,7.15242647866688,365,-0.0465554826642336,Dijkstra
1313_5,5,365,Multiparous,Group1,12.098611881058,0.216378598476609,,0.00470241494934893,46.0143566246886,22.3140317658503,7.79373954869372,365,-0.0455202060616639,Wood
1313_5,5,365,Multiparous,Group1,26.2396140997098,7.57043586629739,0.0284011833819903,0.0541018439290424,48.582947021449,21.706271952526,6.49220281353057,365,-0.0480823299369607,Wilmink
1316_3,3,443,Multiparous,Group2,22.0109273603495,0.0155548021507184,0.0168324784568944,0.00572680444757533,59.3621269952779,28.0911571544421,4.38471911635331,443,-0.0617937896809186,Dijkstra
1316_3,3,443,Multiparous,Group2,11.524678281643,0.317107102307743,,0.00647426867519742,48.9796019004531,28.828814588435,4.52086751282618,443,-0.061692103233365,Wood
1316_3,3,443,Multiparous,Group2,31.8332634592676,13.7588468983898,0.0596573773321618,0.0688743308513447,41.5374661891384,27.8179001355258,1.32193489207609,443,-0.0659986001481588,Wilmink
1346_2,2,347,Multiparous,Group1,32.2045928579218,0.0316871941480809,0.0589567677949182,0.00196108901990968,47.1941185362733,48.6065819984951,27.9125414278965,347,-0.0690247985448622,Dijkstra
1346_2,2,347,Multiparous,Group1,30.9417166978571,0.144668595891463,,0.00283407662394293,51.046113104095,47.2937983202915,26.9745638588157,347,-0.0686567582355241,Wood
1346_2,2,347,Multiparous,Group1,52.3304477330399,23.1270649746319,0.0716405043705633,0.0730240920551702,43.5769514146102,48.1289674965012,26.9910877895261,347,-0.0696647133615049,Wilmink
1369_1,1,357,Primiparous,Group1,24.0284815514222,0.0224542930112756,0.00121296838718182,0.0188900655639147,142.498082263432,30.7495591292625,18.9468912121499,357,-0.055023600915343,Dijkstra
1369_1,1,357,Primiparous,Group1,12.4060148622934,0.255051824560415,,0.00264868453703172,96.2937718684468,30.8166223932481,21.5791653107892,357,-0.0354324373017955,Wood
1369_1,1,357,Primiparous,Group1,115.526824324623,91.9356047664117,0.00328353154685772,0.19166932680655,138.337725881113,30.6388047703419,18.6303986248574,357,-0.0549175946965387,Wilmink
1375_2,2,425,Multiparous,Group2,23.6084839442646,0.0430195267626307,0.0571607568020416,0.00314628550498325,45.755719788171,41.0671607310429,13.1581424664726,425,-0.0735911382736781,Dijkstra
1375_2,2,425,Multiparous,Group2,22.4537405232784,0.198462658400399,,0.0042541953307683,46.6510451377315,39.4733629380863,12.237902595328,425,-0.0719850286164343,Wood
1375_2,2,425,Multiparous,Group2,43.4181909265318,25.1091713130103,0.0900207259652446,0.0769953232094334,37.5416703650166,39.6723512590212,10.6951785625226,425,-0.0747878429244183,Wilmink
1376_7,7,385,Multiparous,Group1,24.8601648982246,0.0349493085258511,0.0518069454618625,0.00226538452376645,52.8144276260572,41.4505407056796,20.4033744015994,385,-0.0633596641590061,Dijkstra
1376_7,7,385,Multiparous,Group1,23.3076854343879,0.180501730612228,,0.00325149734115736,55.5134178728804,40.1767769962824,19.5217143298283,385,-0.0626886306966064,Wood
1376_7,7,385,Multiparous,Group1,45.0465134296358,26.7526342230464,0.071339293230706,0.0670970300025361,46.9298234477958,40.9571276691965,19.2141568786279,385,-0.0643149626870771,Wilmink
1389_5,5,383,Multiparous,Group1,24.4692090343828,0.0115475367771175,0.00172296823927384,0.0106412085016369,47.4402765327862,24.9936288632727,10.5866606228419,383,-0.0429341402822989,Dijkstra
1389_5,5,383,Multiparous,Group1,15.7118566657372,0.1719295733662,,0.00340579192771407,50.48152588746,25.9643995220993,11.8537045468718,383,-0.0424358225896696,Wood
1389_5,5,383,Multiparous,Group1,33.8836206577448,9.70706715297329,0.0104965251482213,0.0610343791689325,48.8219816790012,25.0890789859639,10.3332122719895,383,-0.0441557071530673,Wilmink
1404_1,1,339,Primiparous,Group1,10.0837700931113,0.0342958962533092,0.0493887734066986,0.00111052450253885,69.4528946381751,18.2783889024561,13.8580471909124,339,-0.0163991436881138,Dijkstra
1404_1,1,339,Primiparous,Group1,8.97416838885323,0.198833393724904,,0.00223869042055587,88.8168332249945,17.9501424146231,13.381024109352,339,-0.0182630924540983,Wood
1404_1,1,339,Primiparous,Group1,19.843548627665,10.5039085995964,0.04695572710396,0.0180358459816476,70.4619350986851,18.1886047985801,13.7293955568025,339,-0.0166055015083851,Wilmink
1407_1,1,347,Primiparous,Group1,39.2339827289301,0.0480826392815559,0.0996098262068392,0.00107238413592522,38.1793342371035,60.3731408620804,43.8219915862136,347,-0.0535946946263443,Dijkstra
1407_1,1,347,Primiparous,Group1,44.6565574793443,0.0909699032684675,,0.00165878705574029,54.8412184394996,58.6926769542858,42.7562148597929,347,-0.0545472636809746,Wood
1407_1,1,347,Primiparous,Group1,62.6664239744185,24.7409631774733,0.0997058050721105,0.0556234370333015,38.0326858031159,59.9930396583539,43.3650913238629,347,-0.0538178233439123,Wilmink
1414_2,2,355,Multiparous,Group1,10.965131238184,0.0369612327330568,0.00133289185157552,0.0337140029664353,68.9900909285013,12.2437696592436,2.41076444856917,355,-0.0343799459347275,Dijkstra
1414_2,2,355,Multiparous,Group1,4.0089867353078,0.389635084136615,,0.00690803880184585,56.4031406471695,13.0673479651414,3.40133451571225,355,-0.032371450491405,Wood
1414_2,2,355,Multiparous,Group1,17.6089108056697,7.43678414711715,0.0178697711724783,0.0443953991538521,61.3557492756731,12.4006123953244,1.83547272706536,355,-0.0359793854032498,Wilmink
1416_3,3,352,Multiparous,Group1,21.6030162899089,0.259710369418663,6.30377408481605e-05,0.259107527040423,36.8653512853921,21.8443136350621,9.75952071937622,352,-0.038348029850028,Dijkstra
1416_3,3,352,Multiparous,Group1,14.5166389695829,0.156495186403386,,0.00337882457339726,46.3164579882398,22.6245860864357,11.0627024492969,352,-0.0378230491607363,Wood
1416_3,3,352,Multiparous,Group1,63.8474586574297,41.9397593034454,0.00275652541423502,0.110050656005555,17.8719542924684,21.9569520309166,9.21569670644406,352,-0.0381328520253135,Wilmink
1422_1,1,504,Primiparous,Group2,25.9526930934165,0.272472705186963,0.000120337581588564,0.268465275196835,123.12751951655,33.1943138849095,3.30197873928912,504,-0.0784838408584348,Dijkstra
1422_1,1,504,Primiparous,Group2,6.64317528575202,0.490099049788977,,0.00589830596547959,83.091493160465,35.5059589490309,7.174424608477,504,-0.0673104341684282,Wood
1422_1,1,504,Primiparous,Group2,52.4614171299797,28.7851336428244,0.0118211462090963,0.103296365884181,100.8486676173,33.3058463793148,0.325626348263121,504,-0.0818060549028386,Wilmink
1428_3,3,362,Multiparous,Group1,19.8129033826274,0.0265454493307316,0.0444245785965571,0.0033936785887469,46.3019331982004,28.5126348549663,10.5419380246824,362,-0.0569236834812998,Dijkstra
1428_3,3,362,Multiparous,Group1,16.4338825114129,0.192475880909599,,0.00448830955001904,42.8838249155036,27.9464145435166,10.0600945469919,362,-0.0560495562213001,Wood
1428_3,3,362,Multiparous,Group1,31.1289655701275,17.7315804420453,0.0869209807362156,0.0607081417525944,37.2093002931076,28.1716290002538,9.15261825568789,362,-0.0585577443003436,Wilmink
1429_2,2,333,Multiparous,Group1,22.1821400731734,0.0187052298968261,0.0340696470420445,0.00274782786779482,56.2962223443625,30.3552974623487,15.3833146358412,333,-0.0541083426954163,Dijkstra
1429_2,2,333,Multiparous,Group1,16.9341092232496,0.194379979071825,,0.00375396117047155,51.7799652806232,30.0291424653668,15.0029587405153,333,-0.0534321238522205,Wood
1429_2,2,333,Multiparous,Group1,34.3842615262941,13.8267927362955,0.0479372601423263,0.0593102198665984,50.3516397890326,30.1606479382561,14.6339566962398,333,-0.0549328898650866,Wilmink
1450_6,6,405,Multiparous,Group2,18.3130108402016,0.012081516883532,0.00622245969267798,0.00635184964737749,103.324205003254,23.8579191445667,8.33535179314124,405,-0.0514544673747951,Dijkstra
1450_6,6,405,Multiparous,Group2,7.25526508336142,0.364902678609537,,0.00471980065375666,77.3131548085823,24.6153937299193,9.59308601066099,405,-0.0458434872797016,Wood
1450_6,6,405,Multiparous,Group2,34.479625845042,17.5478099585658,0.0147770165729537,0.0662394267429689,92.3546597083941,23.8795080066261,7.6084903597354,405,-0.0520430518226007,Wilmink
1456_1,1,384,Primiparous,Group1,28.9513310288893,0.067515215073667,0.0791435093706447,0.00122526070182603,50.6573359418438,62.8744282868422,42.4441619170612,384,-0.0612890834946249,Dijkstra
1456_1,1,384,Primiparous,Group1,36.4149682010492,0.154836286083799,,0.00210204400997587,73.6598688462173,60.6946616321142,40.8199281517308,384,-0.0640417770221759,Wood
1456_1,1,384,Primiparous,Group1,66.3586454667538,43.7028838373706,0.079156882029468,0.0640501309939941,50.3958676437982,62.32162924861,41.7633951650573,384,-0.061624638574926,Wilmink
1459_1,1,440,Primiparous,Group2,26.2185955206956,0.122294527515112,0.000267490781380373,0.117663128199449,144.328710087541,36.544853928935,9.56738257816352,440,-0.091241430166449,Dijkstra
1459_1,1,440,Primiparous,Group2,7.29845581269714,0.461447610984318,,0.00482751294049445,95.5870272482492,37.7291654187581,14.4729987138038,440,-0.0675240729730497,Wood
1459_1,1,440,Primiparous,Group2,82.3281870497003,57.9904356516789,0.00648953683727422,0.16166937342647,130.196643177532,36.367064246176,7.85729775870453,440,-0.0920253633785153,Wilmink
1495_1,1,410,Primiparous,Group2,18.6529712302205,0.0479376660518435,0.0731142920853794,0.00123041310399163,50.0935107033172,33.2214232371902,21.6973451941504,410,-0.0320196450626932,Dijkstra
1495_1,1,410,Primiparous,Group2,23.1854464481511,0.106324774503184,,0.0017843797607007,59.5864046683829,32.1944732542439,21.1490634895097,410,-0.0315210651409838,Wood
1495_1,1,410,Primiparous,Group2,34.9323712231526,21.3331076563219,0.0845850595838601,0.0332244764529781,47.2273831712068,32.9704724674665,21.3103358774315,410,-0.0321417219743953,Wilmink
1509_1,1,349,Primiparous,Group1,18.1314978804289,0.346389622805064,0.000139291953424079,0.341794602455495,95.8723000356739,22.5882074416872,5.00255476045021,349,-0.0694734423917865,Dijkstra
1509_1,1,349,Primiparous,Group1,4.62828672346997,0.503329912937815,,0.00711908465071602,70.7014929071242,23.8616010498357,7.34969678944154,349,-0.059331630747425,Wood
1509_1,1,349,Primiparous,Group1,42.9709989401545,25.7903367864936,0.00996510430468477,0.11001458556539,85.1447531635668,22.5638508617454,3.77964221602541,349,-0.0711913402175569,Wilmink
1512_1,1,388,Primiparous,Group1,18.1985108445676,0.0373491406044176,0.0525113054401704,0.00111745761792565,66.8285381910208,33.6711175432955,24.0233254109806,388,-0.0300393816996514,Dijkstra
