ID,Parity,maxDIM,Parity_class,Lac_len_group,a,b,b0,c,Tp,Mp,MY_tmax,t_max,Persistency,Model
1512_1,1,388,Primiparous,Group1,17.1775527092572,0.186010407202667,,0.00209501474453057,88.7871589869629,32.8542383096778,23.0933977758499,388,-0.0326217300727499,Wood
1512_1,1,388,Primiparous,Group1,36.2506681442851,19.546189161895,0.0507931015117402,0.0322994922273901,67.4400514333194,33.4364855973245,23.7184651060935,388,-0.0303157663166694,Wilmink
1514_3,3,454,Multiparous,Group2,6.63681447620346,0.523225602944481,8.17354254494885e-05,0.519899171791783,78.0303256283184,7.55549716665974,0.386532516384356,454,-0.0190679332375839,Dijkstra
1514_3,3,454,Multiparous,Group2,2.2490885172308,0.422140204129066,,0.00731933247306271,57.6746862753764,8.16687777593,1.07276871223741,454,-0.01789971222636,Wood
1514_3,3,454,Multiparous,Group2,10.220346786144,3.69276432598538,0.018700658194674,0.0237394036785271,57.0994751684696,7.59539714884556,-0.558101320950495,454,-0.0205429269040572,Wilmink
1517_1,1,325,Primiparous,Group1,26.6832231450453,0.0197863577107803,0.0334583964070512,0.00148464673188056,77.4040635794301,41.1044496305109,29.7516798939493,325,-0.0458520034726164,Dijkstra
1517_1,1,325,Primiparous,Group1,20.2428075201881,0.204438932301196,,0.00251486656696615,81.2921587914797,40.5482722214102,29.1631800643696,325,-0.0467161503732633,Wood
1517_1,1,325,Primiparous,Group1,46.4890397693104,20.9718525749644,0.0340031244916447,0.0525392625412206,76.7009765500116,40.9140965900612,29.4134465986244,325,-0.0463177415345462,Wilmink
1523_1,1,358,Primiparous,Group1,2.77029586049833,0.0643018994459316,0.0860347141138048,0.000853506353197208,50.235437041595,5.54863631206429,4.30937837986437,358,-0.00402664270469441,Dijkstra
1523_1,1,358,Primiparous,Group1,3.29468972963255,0.144723371542779,,0.00172615222780341,83.8416040090188,5.41167261553586,4.15952157741888,358,-0.00456725402696831,Wood
1523_1,1,358,Primiparous,Group1,5.79373868029745,3.13635850943611,0.0767427357943127,0.00423127954236725,52.6566673639403,5.51579770435273,4.27894060412631,358,-0.00405070937540542,Wilmink
1525_4,4,460,Multiparous,Group2,9.22544026402458,0.127590224714524,7.59395244559961e-05,0.127924404295635,-34.4450254916263,9.27871284461454,2.87187213240723,460,-0.0129576401458119,Dijkstra
1525_4,4,460,Multiparous,Group2,6.64010902079988,0.126817381721571,,0.00319057113445282,39.7475487545649,9.33081270532548,3.33013135925686,460,-0.0142787539448857,Wood
1525_4,4,460,Multiparous,Group2,10.6711894643167,1.4682051032253,0.0116572703252015,0.017232055797696,-0.583384798118576,9.20301846704838,2.73755806454129,460,-0.014037545894846,Wilmink
1528_3,3,398,Multiparous,Group1,51.1699825162737,0.059368958063768,0.000329996993898477,0.0578774255278134,77.1039658706321,54.1853607475482,20.964911249824,398,-0.103524026365285,Dijkstra
1528_3,3,398,Multiparous,Group1,27.4526053903039,0.231820285496298,,0.00370903109710949,62.5015750547251,56.7844275764387,25.1296321562334,398,-0.0943515470314611,Wood
1528_3,3,398,Multiparous,Group1,86.9637023477585,36.8258955972875,0.0079976635412825,0.163940622239115,73.2521965103451,54.4561271353553,20.1886001168981,398,-0.105520427390816,Wilmink
1529_3,3,421,Multiparous,Group2,27.1838944169651,0.0121299563367623,0.011539491560654,0.0054261278953947,69.7129794940836,33.2914212220988,7.85563832533446,421,-0.0724074087910571,Dijkstra
1529_3,3,421,Multiparous,Group2,16.0690386998617,0.261469611632548,,0.00516949011610825,50.5793812851682,34.512178956504,8.8507648568783,421,-0.0692764193004632,Wood
1529_3,3,421,Multiparous,Group2,40.3163482890779,14.582728429477,0.0310713340143379,0.0818474817125645,55.0753941036429,33.1743861357556,5.85852809191312,421,-0.0746488692033444,Wilmink
1530_1,1,330,Primiparous,Group1,34.2446596192448,0.0626018169764139,0.000248942125889345,0.0613570060654469,80.6811617874017,36.0021596352992,22.6129813278083,330,-0.0537030350513418,Dijkstra
1530_1,1,330,Primiparous,Group1,22.4454710171888,0.159283182282342,,0.00253880072443158,62.7395371166851,37.0059038875007,24.4586161031079,330,-0.0469477888686848,Wood
1530_1,1,330,Primiparous,Group1,77.77670135856,43.7969615780181,0.00440064203359756,0.13654742154519,78.3165102061837,36.0538065756477,22.4652848235383,330,-0.0539905170706325,Wilmink
1560_1,1,401,Primiparous,Group2,15.5157286988232,0.0413615923534675,0.0491086470303035,0.000707316688425952,82.8495541214565,33.4849780209203,27.1253006990633,401,-0.0199895282381118,Dijkstra
1560_1,1,401,Primiparous,Group2,15.2599889552885,0.203564212068193,,0.00169995905384468,119.746538369737,32.9767133195883,26.1462756187977,401,-0.0242857018050495,Wood
1560_1,1,401,Primiparous,Group2,35.6535634983979,22.6342522698327,0.0457147261367883,0.0215887838180776,84.6491107331319,33.3538420501392,26.9964609399195,401,-0.0200959798942015,Wilmink
1581_2,2,390,Multiparous,Group1,38.6659152475336,0.0528740958751301,0.0795986155736097,0.00218640159518484,40.0215057730529,66.9701192844706,32.0251277061595,390,-0.0998489683073231,Dijkstra
1581_2,2,390,Multiparous,Group1,48.069952483279,0.111261355595831,,0.00282701933469274,39.3564183415545,64.7168088589667,30.9979578578992,390,-0.0961627497688301,Wood
1581_2,2,390,Multiparous,Group1,70.21151678028,48.2800191691285,0.116271430368733,0.102991098168822,34.3876616669834,65.7841121026712,30.0449884944395,390,-0.100500235103664,Wilmink
1603_3,3,357,Multiparous,Group1,30.0329897159988,0.0138787092347562,0.00459680576473483,0.00855194554635002,105.333393355648,38.8725273741956,16.1741362963763,357,-0.0901923039392193,Dijkstra
1603_3,3,357,Multiparous,Group1,11.3176322386105,0.374284976710012,,0.00475615787533739,78.6948176491012,39.8868584492741,18.6969745759987,357,-0.0761390201011719,Wood
1603_3,3,357,Multiparous,Group1,64.6107846054058,36.0650343224925,0.0108000315226574,0.13595009781082,97.4612877547411,38.7729777240795,15.3134395837838,357,-0.0903893601742419,Wilmink
1607_2,2,404,Multiparous,Group2,21.9355625672332,0.029179271335403,0.00103355637802603,0.0269877412649951,75.5409548929579,23.8028972108202,6.18365066505877,404,-0.0536421414122406,Dijkstra
1607_2,2,404,Multiparous,Group2,9.2668026551929,0.319772411279499,,0.00510150212687573,62.6820107738216,25.2773327551872,8.04071857581173,404,-0.0505001632596441,Wood
1607_2,2,404,Multiparous,Group2,34.2859203878434,13.4690401644118,0.0134967653621207,0.0711258346691079,69.5272631429355,24.0708927495107,5.49337171944762,404,-0.0555427064239381,Wilmink
1642_1,1,374,Primiparous,Group1,18.3746745548636,0.0259933173623667,0.0312294862248378,0.00271864863642101,72.2940022836719,31.8077500846545,15.2796859783497,374,-0.0547820203489787,Dijkstra
1642_1,1,374,Primiparous,Group1,11.8480440157426,0.295304267254235,,0.00410563463094875,71.9265823188933,31.1705895264858,14.674531751516,374,-0.0546094320433862,Wood
1642_1,1,374,Primiparous,Group1,37.0534360241995,21.0033973848116,0.0380925825899012,0.0606568088000118,67.7158574476194,31.3536559771492,14.3677758853242,374,-0.0554579154842143,Wilmink
1665_5,5,484,Multiparous,Group2,19.3063069176773,0.0430146881107786,0.034230460765416,0.00296242518402288,78.1623539300329,49.3510159376332,16.1713013007817,484,-0.0817561282403339,Dijkstra
1665_5,5,484,Multiparous,Group2,12.2982396766548,0.392905971802526,,0.00467195948470739,84.0987540856496,47.366071962741,14.5443968591496,484,-0.0820744507273204,Wood
1665_5,5,484,Multiparous,Group2,55.8208453114425,47.3011185787141,0.0456445746204092,0.0880224268223528,70.103119392271,47.721767304877,13.2179907173886,484,-0.0833632196909195,Wilmink
1669_2,2,344,Multiparous,Group1,30.784573612501,0.0545566191275426,0.0764454397317358,0.00296864629714267,38.0811857318333,53.9899554151599,22.6343076647601,344,-0.102496630765944,Dijkstra
1669_2,2,344,Multiparous,Group1,34.6776839700583,0.153235851813959,,0.00398035084129682,38.4980766579949,52.0531121541354,21.5818217975582,344,-0.0997417300134805,Wood
1669_2,2,344,Multiparous,Group1,57.1680321116926,43.5571535910192,0.126023457079333,0.106637160791689,31.2728284745331,52.9870173293148,20.4848487993518,344,-0.10393138649072,Wilmink
1670_2,2,326,Multiparous,Group1,23.3902311275397,0.0224581357672988,0.0326376272348073,0.00245195794399338,67.8592858902953,36.5583376697393,20.9276102025812,326,-0.0605511901563706,Dijkstra
1670_2,2,326,Multiparous,Group1,17.2434008862539,0.23238234448292,,0.00359361546792873,64.6653339949193,36.013775192761,20.5053053697119,326,-0.0593433319051042,Wood
1670_2,2,326,Multiparous,Group1,42.5628270027387,20.3850247022157,0.0366884991405677,0.0685503245194135,65.1347369070409,36.2293778735538,20.2152909066863,326,-0.0613883457574837,Wilmink
1687_1,1,406,Primiparous,Group2,22.7286588647986,0.0414844837031021,0.0511601744473163,0.00169750622619905,62.4735794369655,44.4903214934383,25.6697603727975,406,-0.0547863570138046,Dijkstra
1687_1,1,406,Primiparous,Group2,21.9616041733659,0.202724979163046,,0.00272817204047225,74.3079894360161,42.9464583523229,24.5152564123927,406,-0.0555672170354398,Wood
1687_1,1,406,Primiparous,Group2,48.4639015303367,30.3710750783796,0.0561863341032222,0.0582811652134379,60.1015410436639,43.9238300461814,24.8017484499183,406,-0.0552823555616852,Wilmink
1703_1,1,499,Primiparous,Group2,28.2206684698471,0.032896534329179,0.0463165817929879,0.000945151578705577,76.6416073654661,52.3244782472762,35.8261447797904,499,-0.0390624023464398,Dijkstra
1703_1,1,499,Primiparous,Group2,27.6494802012687,0.168194399319095,,0.00165290704964427,101.756719686865,50.851286070218,34.457678513846,499,-0.0412684326427105,Wood
1703_1,1,499,Primiparous,Group2,55.9433465742415,31.3793689972877,0.0474123484358674,0.0414010964763947,75.5441588891471,51.9425221955502,35.2841994308541,499,-0.0393389844877242,Wilmink
1705_3,3,378,Multiparous,Group1,37.9129889805063,0.0222863211225652,0.0204406779738811,0.00549957462665483,68.456747903907,59.1486007993293,14.1012924164341,378,-0.145528316569185,Dijkstra
1705_3,3,378,Multiparous,Group1,17.5230360513759,0.39895579486636,,0.00683598321185815,58.3611431599634,59.5594083278874,14.1155233455175,378,-0.142172592630415,Wood
1705_3,3,378,Multiparous,Group1,71.1638511883692,40.3553933637452,0.0418350498059481,0.162372147354227,55.9714558695327,58.1943990477181,9.78717401678536,378,-0.150319671697553,Wilmink
1719_5,5,431,Multiparous,Group2,21.0859411529895,0.122877483818599,0.000568466777567143,0.117474355661195,79.1035363107287,26.0679925649508,0.542494337683923,431,-0.0725369557842622,Dijkstra
1719_5,5,431,Multiparous,Group2,3.908530736059,0.633126693183688,,0.0102357002785377,61.8547511117762,28.2628664555711,2.20822641919174,431,-0.0705809978994707,Wood
1719_5,5,431,Multiparous,Group2,33.6422713658367,17.1275987730675,0.0340822318106808,0.0867149932478996,55.948229044425,26.2464336535642,-3.73189787148747,431,-0.0799311824302855,Wilmink
1722_3,3,408,Multiparous,Group2,20.3188100649223,0.0107083580806718,0.0028420215560282,0.00789889747074331,107.07215639043,23.4375188800572,10.750492630908,408,-0.0421596954837108,Dijkstra
1722_3,3,408,Multiparous,Group2,9.94892899009365,0.264756943677776,,0.00338516631984495,78.2109115660535,24.2130516245456,12.2784018583234,408,-0.0361887345117927,Wood
1722_3,3,408,Multiparous,Group2,37.791446497498,18.0068760762773,0.0084344241017182,0.0657042541557732,99.3442401385385,23.4740965761403,10.4074444029379,408,-0.042334062319353,Wilmink
1738_3,3,414,Multiparous,Group2,33.9221622794103,0.0327506354904792,0.0425192941169424,0.00343977160717348,52.9998753993154,56.3237065301836,17.6415444648234,414,-0.10715276652092,Dijkstra
1738_3,3,414,Multiparous,Group2,27.0423248615069,0.239541704458229,,0.00468198121888522,51.1624659005496,54.6232495427149,16.4859616170474,414,-0.105108442047824,Wood
1738_3,3,414,Multiparous,Group2,61.1809219649007,32.7774708784577,0.0685367661127814,0.113321824998243,43.5806960050368,54.5888322038048,14.2656864156126,414,-0.10885811120886,Wilmink
1767_5,5,328,Multiparous,Group1,27.9404804481723,0.0452004313536668,0.0706094824565672,0.0017834407225516,45.7808502324565,47.623106219598,29.5255134240955,328,-0.0641260269206004,Dijkstra
1767_5,5,328,Multiparous,Group1,29.1250040816337,0.152993103844897,,0.00276909153875935,55.2502875775075,46.1728948393586,28.4920801697919,328,-0.0648243201157949,Wood
1767_5,5,328,Multiparous,Group1,51.030264009831,26.6960207593328,0.0783381454072432,0.0677728927543521,43.7767176187675,47.1982565023027,28.8007551862184,328,-0.064729043876875,Wilmink
1776_4,4,322,Multiparous,Group1,22.130665100403,0.474260665893391,3.55935448305913e-05,0.472951087748039,77.6861090955542,23.2849861228132,14.1096238237051,322,-0.0375556308531665,Dijkstra
1776_4,4,322,Multiparous,Group1,16.9347969889413,0.120192221235779,,0.00240557235831078,49.964084771983,24.0296058260869,15.6243778317103,322,-0.0308974937641285,Wood
1776_4,4,322,Multiparous,Group1,253.102639573991,230.811583960161,0.00126641879341563,0.266598393588659,72.6863906710661,23.2109533101645,13.7404099665365,322,-0.0379864676024684,Wilmink
1789_2,2,347,Multiparous,Group1,37.2190811780225,0.0360294988563117,0.0509285673919095,0.00220765643291181,54.8298655023295,64.063809481233,35.100536456354,347,-0.0991315319571442,Dijkstra
1789_2,2,347,Multiparous,Group1,33.5676692896758,0.200161242741012,,0.00336881117523897,59.4159875187463,62.2384771210583,33.6291758667008,347,-0.0994815428281934,Wood
1789_2,2,347,Multiparous,Group1,70.5127497279656,39.2899186278594,0.0605796736670854,0.10607627316732,51.3500453111911,63.3147074197848,33.704282909737,347,-0.100153658204395,Wilmink
1797_2,2,418,Multiparous,Group2,17.5618943951372,0.0401920114444843,0.0474022886786791,0.00200092511345329,63.2893201758042,34.6318747197025,17.7651123753993,418,-0.0475507598267489,Dijkstra
1797_2,2,418,Multiparous,Group2,16.1025827351744,0.223142636988011,,0.00311259834785846,71.6901482459305,33.4208925526487,16.8556651403044,418,-0.0478335436558933,Wood
1797_2,2,418,Multiparous,Group2,37.9871441498266,25.9556070136763,0.0578662391788745,0.0505403598689134,58.6136166433084,34.1513911035408,16.8612737238089,418,-0.0481101070614892,Wilmink
1807_2,2,392,Multiparous,Group1,19.171020058446,0.0277746272035065,0.0439475930590273,0.00231970944967096,56.4918531365416,30.0110551272246,14.5278560955494,392,-0.0461485039228463,Dijkstra
1807_2,2,392,Multiparous,Group1,16.3799721173008,0.189518685497428,,0.00330031400023645,57.4244406695393,29.2003426067219,13.9294037382288,392,-0.045642720882101,Wood
1807_2,2,392,Multiparous,Group1,32.9419518644098,16.4364505427366,0.0585828174284901,0.049206996770129,50.7641524360142,29.6040442467487,13.6528091287716,392,-0.0467454847779031,Wilmink
1836_1,1,361,Primiparous,Group1,30.5140438027659,0.0397817488725065,0.0386886592470433,0.00316926836373137,65.3914486607421,63.8974992661902,27.1759871023944,361,-0.124223443460714,Dijkstra
1836_1,1,361,Primiparous,Group1,20.5909722646491,0.341549438947307,,0.00498714054152508,68.4860264320645,61.9858612320277,25.4276704118608,361,-0.124979297140061,Wood
1836_1,1,361,Primiparous,Group1,73.5016221500421,54.0713137670406,0.049943708429797,0.135077399576711,59.9745691749368,62.6958203979937,24.7386801034258,361,-0.126092802825773,Wilmink
1854_3,3,404,Multiparous,Group2,21.3722992248395,0.0642976132581137,0.000260046606326438,0.0630681031711814,74.2457928370189,22.3671140428345,9.40138454294709,404,-0.0393193755174109,Dijkstra
1854_3,3,404,Multiparous,Group2,13.1941181320559,0.188223588233309,,0.00322816284431016,58.3067203580096,23.4955597384185,11.0806593529087,404,-0.035913051009748,Wood
1854_3,3,404,Multiparous,Group2,35.4348015967751,14.4461071749573,0.00755679161631378,0.0633412827860863,72.032474056495,22.4901384826749,9.16278230804701,404,-0.0401465659532491,Wilmink
1856_7,7,361,Multiparous,Group1,13.2539005002713,0.0171772450293422,0.00172219403271748,0.0149162219781545,81.9513932525175,14.5088715997932,6.15508123955387,361,-0.0299366854312905,Dijkstra
1856_7,7,361,Multiparous,Group1,7.57485442714376,0.225321554109701,,0.00380681888859187,59.1889345681603,15.1649985181111,7.22439611946433,361,-0.0263098451585435,Wood
1856_7,7,361,Multiparous,Group1,23.0641741708727,10.1594837980315,0.00947035644311818,0.0465124093391342,76.7505467322856,14.5829529276724,5.94045345700312,361,-0.0304046300575627,Wilmink
1876_4,4,380,Multiparous,Group1,21.6756346506747,0.0625829067771665,0.00065759782295013,0.057840306254385,119.839681186047,28.6924086479097,8.49783020881129,380,-0.0776235919880619,Dijkstra
1876_4,4,380,Multiparous,Group1,6.37075169108249,0.451441452676036,,0.00543729555870003,83.0268371109052,29.8226980420834,11.7892098620784,380,-0.0607243025078989,Wood
1876_4,4,380,Multiparous,Group1,60.3859307080961,40.0989689581624,0.00779702102435102,0.133991885964087,108.671390618162,28.6398359120272,7.39707970535611,380,-0.0782916193580469,Wilmink
1877_5,5,412,Multiparous,Group2,5.50996571301293,0.0961890078829028,0.071547459002407,0.00533340839088297,40.4252592829486,15.812784845333,2.3480908303844,412,-0.0362368388899765,Dijkstra
1877_5,5,412,Multiparous,Group2,6.09639451578844,0.321879332151486,,0.00748595775583285,42.997748938763,14.827060622969,1.93774691204609,412,-0.034930176371157,Wood
1877_5,5,412,Multiparous,Group2,15.760218168239,15.9817683252078,0.129911788627939,0.0367534915156811,31.052386224655,14.3360234200123,0.617779663778386,412,-0.0360108404940001,Wilmink
1898_4,4,355,Multiparous,Group1,28.0358702794062,0.0211730717457109,0.0672694075763396,0.00188415920712003,35.9635766592004,34.8992345276913,19.6751936238817,355,-0.0477188176333932,Dijkstra
1898_4,4,355,Multiparous,Group1,28.5542618512462,0.0749462062998181,,0.00234465676319199,31.964681345421,34.3472167422216,19.2892125043054,355,-0.0466141111152545,Wood
1898_4,4,355,Multiparous,Group1,36.7094411367435,12.968623816741,0.111577480136898,0.0499858376951536,30.163007830506,34.75372575073,18.964468754964,355,-0.048606708522678,Wilmink
1917_1,1,408,Primiparous,Group2,25.8616089590526,0.043605047855197,0.000376944582221671,0.0421791704498391,88.1997348340369,27.5304364447075,12.6035235457415,408,-0.0466757364670086,Dijkstra
1917_1,1,408,Primiparous,Group2,13.9655274063061,0.221430458225842,,0.00316487561133296,69.9649798029759,28.6684423506621,14.5326865971582,408,-0.0418174298783151,Wood
1917_1,1,408,Primiparous,Group2,48.3242665293831,22.8293663939461,0.00609037113529031,0.08360286147753,83.5218362806448,27.6145467030792,12.3117848291483,408,-0.0471611454481925,Wilmink
1925_2,2,351,Multiparous,Group1,27.3656824969274,0.022536099082147,0.0207059297780609,0.00531527846375857,69.764219244936,43.3869613914575,12.5692877310386,351,-0.109579490837472,Dijkstra
1925_2,2,351,Multiparous,Group1,13.5178904220076,0.38109286191442,,0.00651851530010828,58.4631383634383,43.5259802180659,12.8009443967028,351,-0.10502962139361,Wood
1925_2,2,351,Multiparous,Group1,53.6034762928136,29.5860352682432,0.0354892587171498,0.124078916876925,60.1763698503775,42.6406188814656,10.0516613365615,351,-0.112057460833351,Wilmink
1950_3,3,412,Multiparous,Group2,12.7557393106983,0.0895382984836967,0.0806139153190697,0.00154861863095009,50.3300590968513,35.1468210652001,20.4637633462899,412,-0.0405979487326046,Dijkstra
1950_3,3,412,Multiparous,Group2,19.9576951380706,0.162081528178411,,0.00241267250107505,67.1792496106244,33.5645119172081,19.599232070427,412,-0.0405001144247013,Wood
1950_3,3,412,Multiparous,Group2,37.189763840437,33.5834196848978,0.087045944141605,0.042234530761011,48.6780911749737,34.6486693547839,19.7891371669005,412,-0.0408990810269021,Wilmink
1966_2,2,373,Multiparous,Group1,35.719910647192,0.0176480488151252,0.0124474986642734,0.00703155186055116,73.9279291051353,49.8382231688159,10.5601283588087,373,-0.131333209057207,Dijkstra
1966_2,2,373,Multiparous,Group1,12.6559438960444,0.449493333513267,,0.00736663968724275,61.017418062632,51.2426591816005,11.61248018964,373,-0.127026896007664,Wood
1966_2,2,373,Multiparous,Group1,63.1858835577866,33.722731934739,0.0332441099190568,0.150038471526299,60.4966720734565,49.5958206153015,7.22139479577512,373,-0.135596718603543,Wilmink
1970_3,3,411,Multiparous,Group2,24.1236159930331,0.0584873770811956,0.000586044714688029,0.0552101103478832,98.3966890783827,28.3004541349043,6.38688254198279,411,-0.070100254307339,Dijkstra
1970_3,3,411,Multiparous,Group2,9.77357194835562,0.350026524511591,,0.00521242702173923,67.1523117833116,30.0302209145765,9.43137372758275,411,-0.0599068945143311,Wood
1970_3,3,411,Multiparous,Group2,46.3475976611542,23.3185332472789,0.010619565972809,0.0994105105903103,85.9440736824715,28.4427824584583,5.19328442347749,411,-0.071524609006112,Wilmink
1971_3,3,482,Multiparous,Group2,17.5636507245086,0.0291561621201461,0.0366935977177411,0.00271212090152554,64.7234254029491,30.2944799054001,10.518899845496,482,-0.0473920206975451,Dijkstra
1971_3,3,482,Multiparous,Group2,13.8070126297542,0.239306732363047,,0.00376574887400777,63.548245082089,29.3538418636486,9.86022794057194,482,-0.046585093010067,Wood
1971_3,3,482,Multiparous,Group2,33.151680362472,17.9177521924032,0.0533031017820453,0.0502923329726722,55.2300663625827,29.43051540748,8.91077586951949,482,-0.0480815022817282,Wilmink
1975_1,1,427,Primiparous,Group2,26.1304683887721,0.0552198229002692,0.075856309586662,0.00132124573256206,49.2081277262483,49.8301968938511,30.7805503361514,427,-0.0504236537515982,Dijkstra
1975_1,1,427,Primiparous,Group2,34.5796736320882,0.108508162263081,,0.00187798074625324,57.7791665221095,48.1795741513437,29.921544297818,427,-0.0494501615240492,Wood
1975_1,1,427,Primiparous,Group2,52.31712423475,39.4949611303747,0.0953820701424314,0.0521669947736048,44.8681151181584,49.4295628717129,30.0418174664207,427,-0.0507357437898359,Wilmink
1978_2,2,316,Multiparous,Group1,26.9897419618623,0.0312863231438115,0.00288069123585099,0.0236500867863289,97.1344147417637,38.4382959125526,10.0980165270526,316,-0.129487143225655,Dijkstra
1978_2,2,316,Multiparous,Group1,8.13447606554035,0.491857131709568,,0.00722807984030238,68.0481044173125,39.646274520387,14.0558820599382,316,-0.103207085391751,Wood
1978_2,2,316,Multiparous,Group1,71.0754439378228,46.4489280837968,0.0123783805628422,0.195800513031065,87.0233776075772,38.2182793721489,8.2730807115179,316,-0.130778410248845,Wilmink
